31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.527057648 3.505538702 26.021043777
H 9.840758324 -1.389903426 24.853622437
H 9.730204582 -5.755932808 24.996080399
H 7.414478302 -6.333366871 25.525802612
N 11.222844124 -0.682220399 26.170038223
H 10.219905853 -2.394887209 26.278699875
C 9.169461250 1.011700749 24.969413757
H 6.990002632 -4.638452053 25.680032730
C 8.890566826 0.781722903 26.311866760
H 11.783454895 0.785193682 24.688262939
H 9.227783203 -5.410146713 27.114967346
H 9.099430084 1.358888149 27.210620880
H 11.765757561 0.391416281 27.848035812
C 7.614775658 -5.336660385 25.144903183
H 11.154552460 1.618409038 26.820617676
O 9.838697433 0.821503341 23.939455032
H 7.991126060 3.258438349 24.354471207
C 9.059954643 -4.952358723 25.324453354
C 10.064510345 -1.363377094 25.922042847
C 7.880537510 2.921916962 25.376054764
H 9.275148392 -4.064168453 24.729097366
H 13.130272865 0.076835535 25.593368530
C 12.040817261 0.219452158 25.606273651
H 7.960213661 -1.207517862 26.376613617
C 8.896757126 -0.754397869 26.672096252
H 7.370984077 -5.316068649 24.090768814
H 9.037310600 -0.899572670 27.731912613
H 6.854513645 3.016403675 25.682764053
O 9.334179878 -4.549886703 26.677772522
C 11.462266922 0.545371830 26.799936295
N 8.149135590 1.509961247 25.422910690
