31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 9.787628174 0.172607571 24.111848831
Cl 9.483992577 -0.345854968 29.931331635
N 10.872379303 -0.796416163 24.074562073
C 11.404759407 -0.867817402 22.754236221
H 8.892788887 -0.312810868 23.741374969
C 8.748209953 -0.989374578 27.531238556
O 6.925137997 -0.136798337 24.764120102
C 8.467611313 -0.958684504 26.469657898
C 10.843415260 -3.262312889 25.423719406
C 5.991104126 -0.770937920 26.809293747
H 10.068053246 1.026954770 23.480230331
H 6.753244400 -0.828275025 30.155073166
N 9.537168503 -1.581231594 26.288738251
H 10.528926849 -4.047984123 26.086395264
C 10.840813637 -1.927033544 26.142370224
C 7.014150143 -0.807438850 29.113473892
H 10.174612999 -3.221711397 24.567167282
H 4.957972050 -0.898013353 28.632501602
C 5.951489449 -0.846838236 28.193414688
C 8.318565369 -0.713461280 28.845813751
H 5.047957897 -0.805434525 26.295360565
H 11.311130524 -1.965149164 27.114431381
H 10.615642548 -0.694312215 22.019916534
H 9.584482193 0.545187771 25.100902557
H 11.849659920 -3.481555223 25.094013214
H 12.183827400 -0.137598559 22.580417633
C 11.625213623 -0.905425251 25.266799927
H 12.614275932 -1.309829950 25.084566116
H 11.809120178 -1.851230025 22.590427399
C 7.036597729 -0.545688927 25.897596359
H 11.757519722 0.038302816 25.773008347
