31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 5.381972313 -2.544234753 24.759319305
H 4.001364231 -0.427770227 27.680042267
C 6.238577366 -1.732279420 25.506208420
C 4.391897678 -0.974908710 26.834537506
N 10.428088188 -1.136466861 24.766294479
C 13.815922737 -1.023734450 27.654060364
C 11.605209351 -0.579137206 24.522790909
H 3.345442772 -3.116715431 24.432476044
C 12.719039917 -0.564924657 25.550674438
H 6.425042152 -0.509084046 27.248785019
C 14.983983040 -0.452021778 27.133670807
Cl 1.826936245 -1.379454374 26.122488022
O 11.747993469 -0.134474859 23.406681061
H 13.896648407 0.406447619 24.078189850
C 8.485562325 -0.827370107 25.893466949
O 8.256939888 0.226658389 26.431812286
F 16.084123611 -0.358643562 27.902992249
C 5.750732899 -1.028172851 26.588058472
C 15.042101860 0.037543334 25.840446472
C 12.693556786 -1.096107483 26.838687897
H 9.819729805 -1.203452826 23.940847397
C 4.030177116 -2.493695259 24.987201691
C 3.538713455 -1.634107113 25.968276978
H 7.884665489 -2.004790783 24.287490845
H 13.813869476 -1.376550674 28.668498993
O 9.728035927 -1.351645231 25.938169479
N 7.615512371 -1.622605205 25.187025070
H 5.786375046 -3.200429916 24.006515503
C 13.900933266 0.005235121 25.083547592
H 11.786765099 -1.533903837 27.226613998
H 15.971545219 0.404631793 25.448135376
