31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 3.826491833 2.445501089 23.612413406
C 5.537147045 0.823405743 25.547407150
C 4.977519512 0.444567353 24.342376709
C 6.025883675 -1.680739403 24.561574936
H 16.417764664 -1.154753685 27.539768219
C 6.466256142 -1.226518154 25.804876328
N 13.958449364 -1.207948565 27.223592758
C 10.605144501 -1.471248865 26.160135269
N 14.730669022 -1.016027927 26.307353973
H 4.835800171 2.643303871 25.251083374
H 8.141208649 -3.195784330 25.008850098
C 4.321884632 1.488753438 23.827264786
O 10.426559448 -0.404043436 25.599634171
H 6.282597542 -2.664179564 24.208292007
H 12.459838867 0.101167165 26.846834183
H 16.330640793 0.279283077 26.516527176
S 7.110709667 -2.352224827 27.019533157
C 8.487220764 -2.873214006 25.964187622
H 12.091452599 -2.834222078 27.068807602
C 9.691126823 -3.713071108 26.626935959
H 9.414345741 -4.096049309 27.599136353
H 16.677223206 -1.284409046 25.786689758
C 16.106443405 -0.774014294 26.557842255
O 5.230080128 2.066439152 25.959682465
N 9.676949501 -2.419073582 26.250381470
C 5.210310936 -0.870121777 23.827493668
H 10.300398827 -4.403782845 26.067466736
C 11.829234123 -1.844001889 26.783952713
N 6.349580765 0.019596405 26.200033188
H 4.772581577 -1.175844193 22.916795731
N 12.705939293 -0.876910567 26.947086334
