31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 9.016139984 -3.224615574 29.474540710
O 8.461199760 -0.788469970 30.884065628
C 9.755549431 -3.215601444 23.193738937
H 9.659027100 -2.229893446 23.964061737
H 8.887335777 1.277266026 29.511913300
H 9.697345734 -3.863474607 21.205045700
N 9.760412216 1.579288125 23.241889954
C 8.753999710 0.306566596 27.555805206
H 8.236999512 -3.418096304 28.731542587
H 7.662892342 0.287840396 27.649225235
C 9.631293297 0.278592229 23.309896469
H 10.231255531 -1.819852233 28.511007309
N 9.164470673 -0.867819786 26.879362106
C 9.334304810 0.425599009 28.997922897
H 9.785089493 -3.993228436 29.391618729
C 9.614363670 -1.734768867 21.303762436
C 9.661028862 -0.450647295 21.908885956
H 9.791599274 2.044251680 24.146175385
H 9.055005074 1.188646197 26.990924835
H 9.887486458 -4.122733593 23.703889847
N 9.593414307 -1.920318365 29.295324326
H 8.573686600 -3.260346889 30.467111588
C 9.057575226 -0.810019732 29.818622589
N 9.553851128 -2.156117439 25.127315521
H 10.407075882 0.587587953 28.898824692
N 9.540795326 -0.014394239 24.603452682
C 9.394327164 -0.957282364 25.533594131
H 9.701416016 0.336965740 21.162967682
H 9.502889633 -1.721811652 20.242258072
C 9.690898895 -3.016100883 21.858200073
H 9.934728622 2.046823263 22.371057510
