31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 10.992168427 -2.391708374 22.032777786
H 6.470741749 1.924427986 27.862636566
N 10.306182861 -6.609364510 22.237565994
C 8.824515343 1.543085694 26.587265015
C 10.680905342 -2.610041142 23.324537277
N 9.484795570 1.442798376 25.387660980
H 7.334911346 0.899875402 28.954641342
C 10.476543427 -0.049999833 24.083404541
N 10.166367531 -5.802462101 23.019496918
H 9.362720490 -5.551278591 25.968967438
H 11.132663727 -5.720072746 25.971582413
C 10.226873398 -5.893194199 25.396484375
H 9.348143578 1.971641541 24.556194305
C 10.478401184 -3.734982967 24.192132950
H 7.719806671 3.802522182 28.445344925
H 10.110996246 -6.953481197 25.187946320
O 8.175068855 0.582663059 27.001485825
O 10.467803001 0.518074512 25.292581558
H 10.655529022 -3.234632492 21.630916595
C 10.507055283 -1.489989638 24.251152039
C 10.296647072 -5.116500854 24.126554489
H 8.862859726 2.669414997 29.074884415
H 7.724555492 3.384108782 30.168161392
C 6.849171638 1.871075749 28.885889053
O 10.509482384 0.601154327 23.086032867
H 10.271297455 -1.501210928 26.430288315
O 9.019780159 2.640921116 27.088449478
H 6.011733055 1.894834518 29.557001114
O 10.339331627 -3.315080643 25.471969604
C 10.346328735 -1.995261431 25.495140076
C 7.844070911 2.996498346 29.164865494
