31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.227231979 -0.607668400 26.512136459
H 12.252256393 -0.207157761 24.929643631
C 7.101013660 -1.890326262 25.072854996
H 9.026098251 1.183142662 25.826339722
H 10.875522614 -0.860387623 28.358503342
H 7.224148273 0.074788310 28.286298752
H 9.163094521 0.944824398 27.587329865
H 4.957839966 -1.823143959 25.231040955
C 10.995673180 -1.980513096 25.110773087
H 9.824321747 -2.507314920 26.838840485
H 11.338479042 1.070258975 26.656986237
C 11.183785439 -0.377013117 25.077287674
H 9.392333984 -0.957573891 23.302860260
H 10.242322922 -2.755752802 24.775339127
N 8.280024529 -1.582307339 25.603372574
C 10.146720886 -1.653833866 23.044494629
C 10.855216026 -2.260580301 26.649768829
C 7.127336979 -0.484649092 27.378950119
C 5.938523769 -1.037371993 26.967826843
H 11.089496613 -1.316151381 22.656808853
H 10.668052673 0.230353713 24.331001282
C 11.275757790 -0.976204515 27.352846146
H 12.378076553 -0.949344277 27.416543961
H 11.954692841 -2.379056215 24.742181778
C 5.893389702 -1.612042546 25.707790375
H 7.126201630 -2.368180752 24.105440140
H 11.484210014 -3.101697206 26.932664871
H 5.057257652 -0.992531419 27.599941254
C 9.277670860 0.472328544 26.604875565
C 10.784345627 0.141161755 26.454685211
H 9.856360435 -2.662221909 22.818569183
