31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 10.155692101 1.285979271 27.544418335
F 13.209924698 1.424375176 29.768171310
S 9.725967407 1.231580019 25.860109329
H 5.252464771 -1.786661267 20.334413528
H 12.623188019 -0.677812696 28.747667313
N 9.357410431 -1.235140324 25.093017578
N 10.878395081 0.149377078 27.900764465
H 10.204058647 -0.945878386 30.392107010
H 10.335364342 -3.087941647 24.878406525
C 10.049287796 -2.199040413 24.298234940
H 7.519055367 -2.025456190 21.376502991
H 5.366339684 -1.195824146 22.774078369
N 7.871347904 -2.401544809 23.360185623
N 10.947519302 -1.230258822 29.789625168
H 5.417485237 -2.925590992 23.211536407
C 9.127692223 -2.580027819 23.216878891
H 9.587612152 -2.994725466 22.329210281
H 10.944061279 -1.730483294 23.848827362
F 12.063050270 0.577357233 31.317844391
C 9.998846054 -0.514268816 25.933519363
C 10.782300949 -0.867242694 26.993820190
C 5.105928421 -2.473550797 21.130197525
H 11.243642807 -2.167775869 29.656169891
C 12.019503593 0.906623483 30.039648056
H 4.572984219 -3.372238398 20.967273712
N 7.118821621 -2.208740234 22.292760849
F 11.114400864 1.871174574 30.002500534
C 11.659150124 -0.249995098 29.087921143
H 11.238224983 -1.835819364 27.151018143
O 9.816338539 2.226151943 28.206825256
C 5.691389084 -2.192766428 22.430343628
