31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.792734623 -1.427185416 25.997461319
H 9.443078041 3.913086653 28.871639252
C 10.519180298 -2.180946589 24.667631149
C 9.227184296 1.923714519 28.091352463
C 10.771314621 -1.394701242 25.847045898
H 9.864452362 -6.505513668 23.782180786
H 11.699944496 -1.692615509 26.334047318
C 9.542894363 -2.528353930 23.688903809
C 8.710641861 3.093030691 28.886352539
H 9.598668098 -2.164390564 21.655454636
C 10.177169800 -0.339732438 26.585458755
C 8.914230347 0.223099515 26.405616760
H 10.812065125 1.487227440 29.466077805
C 9.051918030 -6.073457241 24.361030579
C 8.624073982 1.488180280 26.924575806
H 7.987959385 -2.572962284 22.255098343
C 8.880792618 -1.993236542 22.457933426
H 11.390724182 -2.835023403 24.473817825
H 8.569803238 2.799181223 29.915861130
H 7.928469658 2.114856958 26.388521194
O 12.034415245 -0.286399037 28.052661896
H 8.600342751 -0.947602391 22.447172165
H 7.779251575 3.462156773 28.461652756
H 9.212751389 -6.359192848 25.406709671
C 10.347702980 1.257611752 28.510311127
C 10.955808640 0.187262788 27.758541107
N 7.886949062 -0.453902483 25.735393524
H 8.057916641 -6.377449989 24.075904846
C 9.122438431 -4.791934490 24.061365128
H 8.120089531 -0.424433649 24.737125397
N 9.372486115 -3.826540947 23.631109238
