31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 9.097693443 -4.168332100 24.556701660
H 9.341735840 1.407666087 29.280984879
H 11.315825462 -3.692550182 25.521451950
C 5.964331627 -0.284360528 27.071268082
O 7.271512985 -0.129429147 27.244598389
H 9.342339516 -2.168824911 22.808568954
H 5.707065582 -1.222516179 26.620670319
H 13.636297226 -1.610776424 21.823905945
C 6.883728981 1.897884369 28.408597946
C 5.083000660 0.691397548 27.442413330
F 9.271360397 -2.612811565 26.033382416
F 7.631715775 -2.623164177 24.708845139
H 9.735166550 1.265059233 27.549625397
H 9.514628410 -0.176692605 28.532880783
C 9.794596672 -2.048722982 23.782678604
C 7.727375507 0.872943878 28.025632858
H 13.747236252 -4.134238243 25.290143967
C 8.968203545 -2.853017569 24.761323929
C 13.916620255 -2.842817068 23.563116074
H 4.028568745 0.595413268 27.208333969
C 13.234790802 -3.488018274 24.586338043
C 13.173968315 -2.151011705 22.632774353
N 11.852143288 -2.114362240 22.640804291
C 9.164303780 0.838838041 28.374628067
H 9.782567978 -0.994843006 24.071893692
H 15.005769730 -2.881923676 23.516002655
H 4.880411148 2.613391399 28.405191422
C 11.878718376 -3.272304296 24.707229614
C 5.539002895 1.819031239 28.109498978
H 7.284551620 2.754220724 28.927749634
C 11.222217560 -2.511296749 23.726760864
