31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 9.608594894 1.249780416 26.322294235
H 6.260290623 -2.572032928 25.141881943
C 9.654129028 -1.317248464 26.011537552
C 10.637340546 2.194009066 26.449085236
H 11.872220993 4.453029633 25.677116394
C 7.809618950 -2.646973610 26.589874268
N 8.304128647 -1.578192711 25.948678970
H 6.564819336 -4.323462486 22.942632675
N 12.467676163 -0.717714012 25.816873550
H 10.363312721 -3.337520123 25.872770309
C 12.067049026 -2.005416393 25.945352554
H 12.774442673 2.046451092 25.930448532
C 11.553719521 0.214782149 25.989562988
H 8.154602051 -4.422721863 24.632843018
O 10.515390396 3.464349031 26.920139313
O 12.922349930 -2.880675316 26.069156647
H 5.940782070 -3.659323931 26.520084381
C 10.170369148 0.014648782 26.100526810
C 11.647614479 4.323331833 26.740306854
H 8.611064911 1.401807308 26.198503494
C 7.139270782 -4.573709488 25.002511978
H 6.200367451 -5.929066181 23.603454590
H 7.166473389 -5.426392078 25.692834854
C 11.810584068 1.604290247 26.104776382
H 5.183980942 -4.548629761 24.045639038
C 10.639473915 -2.284094810 25.923692703
O 8.149663925 -3.019197464 27.710851669
C 6.697303295 -3.330770493 25.792060852
C 6.211193562 -4.862444878 23.828813553
H 11.338173866 5.267859459 27.180555344
H 12.561454773 3.975081205 27.229145050
