31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.834944725 -1.296186447 27.589248657
H 10.222742081 0.138823539 29.368017197
N 10.050719261 -1.354122877 24.237722397
H 11.031406403 -2.770982265 28.736957550
H 11.788626671 -0.508328795 28.830762863
H 12.961341858 -0.176392034 22.134513855
C 10.295131683 -2.041580677 29.097547531
H 7.003655434 -1.400399446 24.171573639
H 10.088309288 -2.194297791 30.156047821
H 9.915654182 0.425303996 26.909646988
H 7.075534344 -1.762720942 26.486219406
C 8.473169327 -1.531396627 22.514232635
C 10.715700150 -0.608182549 28.741312027
C 12.133238792 -0.595137954 22.683502197
O 6.784768105 1.004847527 28.073320389
H 7.636097908 -3.052432299 23.887235641
C 7.359214783 -1.123693824 27.325927734
H 6.794137478 -1.434506297 28.211879730
O 7.038887024 0.196434975 26.966537476
H 10.841221809 -1.073352695 26.652994156
H 10.708382607 -0.476308942 21.049419403
H 7.571757317 0.921313643 28.591583252
S 12.452177048 -1.041875243 24.229560852
O 8.913832664 -1.738533854 24.810232162
H 8.490171432 -2.319539547 21.767168045
H 7.921712875 -0.680163264 22.139337540
C 10.157514572 -0.548946619 27.319179535
C 9.864772797 -1.164775848 22.909418106
O 9.102080345 -2.315170765 28.362983704
C 10.881872177 -0.715770066 22.099157333
C 7.888678074 -1.988090873 23.880767822
