31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.600096703 0.496384412 27.271450043
N 12.071565628 -2.349463463 27.169544220
C 8.834289551 -3.096713543 26.179864883
C 8.558074951 1.267008185 25.299474716
C 8.116395950 -1.968230844 26.743144989
H 7.545336246 -2.345206261 27.605375290
H 10.754118919 -5.241544247 26.605415344
O 7.164866447 0.436283350 28.255390167
C 8.765632629 0.177572429 22.523635864
C 8.937514305 -0.763254941 27.200519562
S 9.724729538 2.060985327 24.235479355
C 10.274673462 -0.542956710 27.352493286
N 11.370467186 -1.331856966 27.608818054
C 9.381992340 1.376246214 22.623737335
H 7.954122543 -1.450077295 23.660997391
N 8.413192749 1.477668762 26.657716751
H 11.204871178 -4.326517105 25.134857178
C 12.210714340 -3.644703627 26.934522629
H 8.776594162 -0.356106490 21.583879471
O 13.163064957 -4.350888729 27.179071426
H 7.416708469 -1.613264799 25.981401443
C 8.134092331 -0.388061106 23.630861282
O 10.048286438 -3.326225996 26.517387390
H 9.754813194 1.937401772 21.793344498
H 8.065573692 2.375149012 27.001163483
H 6.669410706 0.378564358 25.015680313
C 7.697072983 0.406728894 24.669042587
H 11.981979370 -0.885361016 28.317325592
C 10.998667717 -4.254802227 26.204971313
C 8.074193954 0.389948517 27.465293884
H 8.334342003 -3.770871162 25.512138367
