31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 6.579604149 -4.125415325 26.362682343
C 9.035099983 -3.658814430 26.252864838
H 12.170490265 0.178138331 26.475360870
H 10.038361549 1.306509256 26.911956787
H 9.882626534 -3.769403934 25.581630707
H 12.967798233 0.954738677 24.417335510
C 8.343914986 -2.446598530 28.323274612
H 8.512042046 0.538757086 25.321228027
H 10.939372063 2.282582521 25.777523041
H 7.883290768 -4.635749340 24.778263092
C 11.099146843 1.023682833 23.338613510
H 6.408416271 -1.997850418 29.034284592
C 6.957590580 -2.586345911 28.314504623
C 11.410253525 0.172470137 25.693895340
H 10.327378273 -2.909081697 27.758729935
C 7.838743210 -4.164483070 25.758815765
H 8.754173279 -1.824416399 29.123880386
N 9.741747856 0.702177823 23.650564194
H 5.135396957 -3.488566875 27.758756638
C 9.268800735 1.202860355 24.902254105
H 8.806457520 2.173881769 24.712535858
H 11.183552742 2.109505177 23.410037994
C 10.432856560 1.322093964 25.897323608
C 6.183248997 -3.407547235 27.484207153
H 12.385876656 -0.631208420 23.925987244
H 5.821572781 -4.722647190 25.866127014
C 9.280655861 -3.012942314 27.464561462
C 12.073285103 0.334182680 24.317550659
H 10.884002686 -0.783012033 25.753011703
H 9.319293022 -0.099992961 23.261148453
H 11.332406044 0.736331522 22.305097580
