31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 10.964709282 -0.374497056 24.823451996
H 8.299885750 1.823755980 21.009737015
C 9.463391304 -2.085934162 25.345344543
N 7.563991547 -2.780090570 27.765726089
F 7.878398418 -0.426207066 31.094514847
C 8.703157425 -2.461375237 28.275825500
C 9.841614723 2.082276106 22.479623795
C 10.457196236 1.569959044 23.590549469
H 7.158994198 -2.674361229 26.858350754
C 9.928700447 -2.783737659 27.479618073
F 6.547162533 -1.182919860 29.567050934
C 10.070399284 0.325695246 24.052473068
H 9.763417244 -1.578167796 29.923984528
C 8.143219948 0.386988878 22.564987183
C 8.724880219 1.455125213 21.928684235
H 7.232852936 -0.051257119 22.202251434
F 7.241364479 -2.482442141 31.108528137
O 11.086880684 -2.825502396 27.795890808
H 12.237013817 -2.785361290 26.049053192
H 11.236391068 2.089490175 24.113664627
C 8.784119606 -0.114101291 23.702520370
H 11.596013069 -3.506976604 24.584455490
C 11.892181396 -2.569254398 25.044364929
C 8.804126740 -1.842308879 29.497823715
C 7.623649597 -1.486250877 30.300937653
H 8.683526993 -3.812143326 26.229372025
H 12.684946060 -2.101797819 24.480060577
N 9.413790703 -3.115269661 26.232366562
C 10.733940125 -1.619060636 25.036420822
H 10.236674309 2.974688768 22.014070511
S 8.000870705 -1.275127172 24.782297134
