31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 7.469075680 -1.620856166 26.049575806
C 8.574752808 -2.341733217 22.500284195
H 9.763475418 -2.337757587 28.273067474
C 8.258628845 -1.819347024 27.236570358
C 11.419600487 0.279985189 24.741209030
H 13.227384567 0.981964529 26.978200912
H 10.459422112 0.858618855 24.701259613
N 7.742493153 -1.604588151 28.398395538
Br 5.218092918 -0.319541216 24.701416016
H 8.609066010 -2.558043957 21.464757919
H 10.612523079 -2.597204208 23.228963852
C 12.179402351 0.738045096 26.936405182
C 10.798155785 -2.630848408 26.854970932
C 6.230105877 -0.927290738 26.181814194
S 7.150695324 -2.455378056 23.389616013
H 11.837528229 0.385685444 27.889686584
H 4.862821579 -0.086104311 27.599136353
H 6.200261116 -0.954719245 29.550439835
O 11.272134781 -1.056550503 24.795505524
N 9.602010727 -2.240677357 27.246572495
C 6.540009022 -1.060168386 28.527570724
C 9.728968620 -1.956596494 23.308088303
O 9.301517487 -2.165088415 24.670595169
C 11.964650154 -0.377554625 25.814302444
H 11.623927116 1.628632665 26.678682327
C 8.016312599 -2.050727367 24.838788986
N 11.768724442 -3.113035917 26.575029373
H 12.664786339 -1.168910623 26.128454208
C 5.772495747 -0.639095306 27.457141876
H 12.125338554 0.903932571 24.141199112
H 10.003092766 -0.921211720 23.076309204
