31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.525136948 -3.957240820 27.081573486
H 8.460810661 -0.711657107 26.838232040
H 6.939387321 -4.840003014 24.870868683
H 10.781650543 -3.351567030 26.005008698
C 8.955758095 -2.395471573 25.726310730
H 12.359287262 -1.474043131 28.216535568
O 9.550236702 1.325977564 26.600215912
O 8.335641861 2.123356104 22.767848969
H 7.590666771 -1.019012809 23.342247009
H 7.436632633 -4.184770107 26.487607956
C 8.353003502 -3.377396822 24.835397720
C 8.674782753 0.024733191 24.876668930
C 7.855132103 1.013273239 22.719015121
H 9.819548607 -0.918540597 29.161485672
N 10.442429543 -2.227538586 27.715530396
N 9.915721893 2.250917196 24.629320145
H 9.441438675 2.894070625 23.993429184
H 10.725953102 -2.409363031 29.763509750
O 8.601661682 -3.515337467 23.658081055
C 10.320744514 -1.841669202 28.933038712
H 10.705370903 2.689091206 25.077236176
H 7.262289047 0.806858540 21.838096619
C 11.664453506 -1.406603456 27.366664886
H 10.330501556 0.360622257 26.854564667
H 12.172333717 -1.855835557 26.518789291
C 9.371307373 1.204488039 25.311483383
N 7.453429699 -4.236876488 25.481708527
C 7.990075588 -0.054019265 23.648519516
C 8.709847450 -1.028847933 25.838256836
C 9.950173378 -3.049365282 26.636713028
N 11.302046776 -0.064393319 27.140052795
