31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.702735901 -1.122418046 28.811563492
H 6.684333324 -0.681692541 22.075523376
C 11.014576912 0.849729955 29.829599380
C 10.013481140 -0.450790703 28.016508102
H 8.302144051 -4.497766495 26.134077072
C 12.582224846 2.175340176 28.926115036
C 12.062756538 1.372869372 27.924951553
C 8.178109169 -3.904320478 25.234096527
H 7.608075619 -5.544936180 23.993227005
H 10.357670784 0.403852880 30.556663513
H 12.168145180 2.255393744 31.073486328
C 7.688866138 -3.690217733 22.917366028
C 7.425626278 -1.437453985 21.839418411
O 12.572588921 1.469907761 26.678339005
C 8.785978317 -2.042475224 26.699630737
C 9.400361061 -0.752824545 26.827594757
C 7.803341866 -4.477689743 24.045307159
O 8.593986511 -2.754714727 27.693605423
O 6.915001392 -2.241938353 20.793958664
H 8.343924522 -0.897670209 21.542608261
H 9.324193954 -0.049230397 26.023771286
H 7.543339252 -4.156330585 21.949565887
C 10.977282524 0.541680276 28.488388062
H 7.370214462 -2.108845949 19.970678329
C 8.082547188 -1.727157950 24.236906052
H 13.364369392 2.909950018 28.768417358
C 11.949169159 1.853062034 30.098300934
C 7.727511406 -2.302476168 23.024301529
C 8.361865997 -2.525293350 25.347612381
H 11.968117714 0.952822208 26.104621887
H 8.124912262 -0.644530594 24.307802200
