31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 12.728842735 -0.385275722 27.289598465
H 7.061678886 -3.059002399 27.472110748
H 10.804145813 1.253203154 26.967496872
H 6.399457455 -1.092908978 24.977241516
H 12.383596420 -1.852514267 25.006362915
H 9.154292107 -0.448347986 22.081254959
N 10.721840858 -0.192604020 23.986839294
C 7.539128304 -2.861421585 28.436244965
H 10.148281097 -2.649334431 24.755653381
O 9.914960861 -3.006834030 29.115512848
C 9.027405739 -3.069403887 28.270641327
C 9.525146484 0.324576855 24.040220261
C 11.119056702 -0.147737518 25.272527695
H 13.176654816 -2.096336603 27.130243301
H 6.710208893 0.449516833 22.463516235
N 9.204881668 -3.292191267 26.964113235
C 8.660650253 -0.155798048 22.983840942
H 7.398168564 -1.819013953 28.696249008
C 7.212049961 -0.322067112 23.072015762
C 12.364145279 -1.386441588 27.109169006
N 10.476621628 -2.201011181 25.617029190
N 9.518913269 -2.158816338 26.472198486
H 7.120322227 -3.503121614 29.189579010
H 6.897397041 -1.294432640 22.689563751
H 11.698768616 -1.641827345 27.920631409
O 6.825933456 0.830333948 25.164651871
C 10.517043114 0.883344889 25.996500015
C 6.763787270 -0.173267379 24.519962311
C 9.476624489 1.252935052 25.194959641
C 11.677180290 -1.447231650 25.732709885
H 8.770262718 2.036865950 25.345367432
