31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.489505291 -0.896426737 24.036800385
C 13.698335648 -2.431516409 24.138082504
C 8.578072548 -0.336016059 25.009668350
H 6.205830097 1.484275699 29.154977798
C 10.437232971 -3.004170656 26.616600037
N 6.495324612 1.167845249 26.505281448
Cl 15.157540321 -4.558526993 25.108840942
N 11.519495964 -1.846376657 24.886955261
H 4.976195812 2.423795700 26.649370193
H 6.620925903 -0.308704376 24.153341293
C 12.540657043 -1.651744962 24.101966858
C 13.738081932 -3.457974434 25.056417465
H 12.742431641 -4.406674385 26.681531906
C 5.724650383 1.867922068 27.210596085
C 7.173869610 -1.220077753 27.017093658
H 7.946668148 -0.753276885 23.101852417
C 12.696049690 -3.654222012 25.924463272
O 10.406002998 0.114317045 23.877477646
H 12.444550514 -0.849657655 23.391008377
H 7.258132458 -1.924525261 24.200080872
C 9.516672134 -0.005051852 24.876155853
N 5.710073948 2.100550175 28.550441742
H 10.488925934 -3.458380461 27.568782806
O 7.466318130 -0.669896901 28.097743988
H 5.252244473 2.916786432 28.878501892
C 6.980437756 -0.072050594 27.041469574
H 9.500021935 -2.662187338 26.294425964
O 7.077782154 -2.356330395 26.426469803
H 14.501630783 -2.238741398 23.480428696
N 9.094620705 0.301161438 26.070325851
C 11.559178352 -2.840289831 25.826852798
