31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 7.566363335 -2.321960926 25.093309402
O 10.313238144 -3.777369976 23.076620102
H 12.189018250 -0.191684276 22.804170609
C 7.366400719 -0.875708759 29.963708878
O 6.314859390 -1.538011193 30.305860519
H 8.490284920 -0.247091308 22.581111908
S 10.070003510 0.772262514 24.062839508
C 10.850502014 -1.412836313 26.821374893
H 11.368641853 -1.735617042 27.731483459
H 9.187630653 1.247026086 21.858478546
O 8.965144157 1.227014065 24.876411438
C 9.394173622 0.342591554 22.407865524
C 11.338082314 -0.869417131 22.770881653
C 7.323364735 -1.875579476 27.681604385
H 11.628611565 -1.892408967 22.514974594
O 11.250605583 1.594138741 24.063007355
N 9.431799889 -1.295867801 27.113344193
N 10.716979980 -0.832621276 24.117296219
O 11.083003998 -2.350507498 25.810558319
H 6.379529476 -2.400374651 27.691944122
H 11.248316765 -0.448630452 26.499488831
C 10.517220497 -2.049750090 24.656368256
C 9.179383278 -0.692541361 28.280708313
H 5.798487663 -1.212543726 31.046930313
C 8.172492027 -1.819663525 26.659315109
H 9.860547066 -0.034451686 28.777711868
Cl 8.156992912 0.178816646 31.101850510
O 10.401231766 -0.392964929 21.849306107
S 8.579528809 -3.988117218 24.936418533
C 9.930643082 -3.224811316 24.050624847
C 7.924373150 -1.107483983 28.728431702
