31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.836531639 -2.447047234 26.344648361
N 9.543072701 -0.638935268 26.618263245
C 12.372747421 -1.150188327 24.498792648
H 9.082419395 2.131348372 23.750387192
C 8.335635185 1.296964288 25.571016312
H 14.660196304 -3.215536594 25.550703049
H 5.825831890 1.294678688 26.351421356
C 7.423765659 0.014030730 25.967947006
H 11.287399292 -1.466527224 28.242416382
H 4.155992508 -0.404883236 25.598676682
C 10.788892746 -0.782482803 26.285238266
O 7.214142323 -3.509838104 26.780300140
H 12.618313789 -1.105043411 23.455883026
C 9.397386551 1.497831702 24.563516617
N 13.936835289 -2.924190283 24.923009872
S 11.085755348 1.239629984 24.561084747
C 12.713364601 -2.053603888 26.736288071
H 13.357115746 -2.569494486 27.414093018
C 11.408732414 -0.348819256 25.074369431
H 5.224885941 -2.660629272 24.995609283
H 4.759449005 -2.585474253 26.692445755
O 7.941710949 2.320459366 26.117778778
N 7.693881512 -1.368035078 26.188911438
H 13.974742889 -3.241366863 23.976419449
C 5.167963028 -0.693400621 25.837917328
N 8.918516159 -1.755427241 26.625444412
C 6.094487190 0.281593502 26.073024750
C 13.024132729 -2.043420792 25.360816956
H 9.146073341 -2.745140314 26.631677628
C 5.417596817 -2.138476849 25.938524246
C 11.589880943 -1.454742312 27.207368851
