31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 12.268192291 -3.387114763 26.009571075
O 8.456599236 -5.042902470 27.324153900
C 8.539385796 0.920305908 26.665477753
H 5.910244942 -0.610446453 25.266750336
H 12.873672485 -2.605051517 25.588544846
H 5.702478409 0.319521964 26.752555847
N 11.059569359 -1.652396083 27.280059814
N 9.643570900 0.083776444 26.400430679
C 10.958813667 -2.733682632 26.532342911
C 10.286421776 -0.622145712 27.375774384
H 10.116414070 -0.199451163 28.351312637
N 7.488131523 0.673785031 25.827880859
C 8.133706093 -5.341680050 26.152278900
O 8.590028763 1.833876967 27.450477600
C 6.424829960 -0.229477420 26.146556854
O 10.811280251 1.745507836 23.565895081
H 7.473437309 -5.831084728 26.871967316
H 8.762082100 -2.903676510 26.320840836
C 9.888671875 1.493813992 24.517333984
H 7.683194637 -4.646600246 25.409648895
C 9.747717857 -3.109012842 26.397998810
H 8.861066818 -5.895255566 25.533962250
N 10.033319473 0.284074128 25.117668152
C 10.959567070 2.912470102 23.004869461
H 11.632233620 2.994036913 22.214490891
H 10.421278954 3.755229235 23.367128372
H 12.809964180 -3.870789051 26.806890488
H 12.057291031 -4.134652615 25.250494003
H 6.796572208 -1.058802128 26.724861145
H 7.545618534 1.275176883 25.018930435
O 9.062101364 2.356482506 24.686859131
