31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 10.469122887 -2.611598253 25.047046661
C 10.003386497 0.144683704 31.698131561
H 9.696238518 -0.185272947 29.565450668
C 9.297574997 -0.520601690 30.533088684
H 7.340849876 -0.820666671 22.259023666
H 10.043481827 0.052388772 20.803762436
C 9.059978485 0.294955313 21.212064743
H 8.651481628 1.125114560 20.619657516
H 9.242744446 0.731853962 22.201942444
S 9.367553711 -2.360665798 30.639997482
H 11.409610748 -2.651483059 27.570016861
C 9.561401367 -1.642276764 23.576011658
C 10.640332222 -2.652545691 29.511629105
H 10.427160263 -1.014129877 23.289123535
N 8.511009216 -1.123662353 24.220397949
C 9.347084045 -1.807779670 26.133022308
H 8.232175827 -0.297143549 30.578706741
H 7.138286114 -0.683780849 19.806835175
H 8.636861801 -1.382014751 28.068302155
N 8.938930511 -2.130735159 22.313728333
H 9.473306656 -0.057218634 32.632514954
C 8.083285332 -0.946467817 20.271736145
N 8.360215187 -1.231048465 25.482822418
C 9.468753815 -1.803403616 27.519361496
H 8.735488892 -1.468764544 19.586875916
H 11.016837120 -0.214694396 31.826200485
H 10.022628784 1.215646267 31.549207687
C 8.212465286 -1.045468211 21.627088547
C 10.553217888 -2.377781391 28.172010422
H 11.505508423 -3.120171070 29.927705765
H 9.550487518 -2.641432762 21.690534592
