31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.642188072 0.594761074 26.104902267
C 10.963532448 -2.502579212 25.593032837
C 8.627114296 -0.341404825 26.127416611
C 10.078683853 -3.083809376 26.514616013
N 9.914095879 0.543950200 24.209512711
C 9.269110680 -4.526695728 28.016147614
H 9.786672592 1.872414947 22.929378510
H 11.368899345 -5.530954838 25.639680862
C 8.523288727 -1.222512722 27.209545135
H 9.066877365 -5.425642490 28.583106995
H 11.887496948 -3.027298927 25.363668442
C 8.707085609 2.698224306 24.467008591
H 7.559009075 1.254134536 26.945993423
H 8.762011528 2.688017368 25.557828903
H 9.716533661 -5.554367065 25.047054291
H 11.455089569 -0.992944479 24.214256287
H 8.362970352 -3.048149586 29.242382050
H 7.659307957 2.650131464 24.169256210
N 9.365859985 3.852005720 23.942821503
N 8.867514610 -3.302532911 28.402023315
N 9.441400528 1.622923970 23.848833084
H 8.807706833 4.664824486 23.883340836
H 10.356866837 3.820475101 23.868646622
C 9.948374748 -4.454127789 26.823064804
C 10.327489853 -5.581364155 25.946376801
H 6.879559994 0.652254999 25.364234924
C 9.160210609 -2.432641029 27.364229202
H 7.855854034 -0.914645433 28.009922028
C 9.725446701 -0.361525685 25.124856949
H 10.167076111 -6.535025120 26.445564270
C 10.744123459 -1.302062631 24.975318909
