31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 12.659227371 1.163699865 26.946172714
H 7.910256386 -1.161484718 27.205524445
C 9.903347015 -1.755684495 26.721536636
C 12.215609550 -1.929679513 28.196769714
O 5.883940220 -0.776262581 25.868867874
C 13.934081078 0.235030934 28.417716980
H 14.957827568 -0.924548984 29.887418747
N 7.998593807 -1.427529573 25.179328918
N 5.101049423 0.443180919 22.178354263
N 5.604809284 0.086341269 23.303133011
H 4.132178783 -0.180718765 20.582611084
N 10.855050087 -0.781775832 26.633707047
N 5.497663975 -2.663358212 20.428092957
H 13.390448570 -2.866412401 29.698843002
C 11.981737137 -0.799147069 27.445804596
H 14.575256348 1.090333819 28.513143539
N 10.203909874 -2.904705048 27.207206726
C 14.126605988 -0.895610154 29.194435120
C 13.280686378 -1.971483350 29.097148895
C 11.294815063 -3.097213984 28.031200409
H 7.151797771 -1.277967453 22.888240814
H 5.793826580 0.840971708 23.972404480
H 5.579764366 -1.980635047 23.383085251
N 4.964982986 -0.427022427 21.163402557
H 10.802031517 -0.069572829 25.920272827
C 5.365592003 -1.616952062 20.828611374
C 12.859619141 0.276600748 27.534166336
C 8.527441025 -1.442625284 26.367757797
O 11.464063644 -4.151184559 28.591894150
C 6.281617641 -1.152857184 23.538118362
C 6.699624538 -1.107893109 25.009029388
