31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 11.029924393 2.304236889 25.903589249
H 10.802523613 2.673659801 24.167001724
H 10.157988548 4.000878811 27.308153152
C 7.692997456 -5.127089500 26.640884399
H 11.167701721 -4.676532269 23.157810211
C 10.717644691 -4.247189522 24.033590317
H 7.208174229 -0.838445127 28.088417053
C 10.285124779 2.570349693 25.130756378
H 6.769236088 -3.079834938 27.897689819
O 9.625909805 3.795086622 25.368165970
C 9.269322395 1.449331522 25.001350403
C 7.632662773 -2.735125065 27.308654785
H 9.109498024 -6.743845940 24.200597763
N 8.001338005 -6.089499474 25.801715851
H 9.921814919 -0.718373954 26.759267807
H 9.977107048 5.570766926 26.502548218
C 11.116722107 -3.116822958 24.718252182
H 12.024462700 -2.538231373 24.554012299
S 8.372377396 1.136067033 26.564817429
C 8.867871284 -0.505266607 26.913881302
N 10.294829369 -2.757516146 25.685369492
C 8.239567757 -3.829795122 26.593666077
C 9.368733406 -3.724536180 25.759557724
H 8.495665550 1.758875370 24.289293289
H 9.744802475 0.514915705 24.692190170
C 10.313446999 4.535210133 26.357414246
H 11.368730545 4.605704308 26.023607254
C 9.619511604 -4.728678226 24.772016525
H 6.982350826 -5.389502525 27.422576904
C 7.912518024 -1.363314867 27.443202972
C 8.906897545 -5.931648731 24.873954773
