31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 9.436404228 0.023492575 23.161092758
C 8.940711975 0.447395176 24.126190186
H 9.290528297 -0.828457236 22.500658035
C 11.585285187 -5.535868168 26.207756042
C 7.290413857 2.267894268 25.579059601
H 11.895754814 -6.504188538 25.877258301
C 11.142160416 -4.471549988 23.890794754
O 8.208446503 0.892234325 23.239305496
C 6.625979424 3.124133110 26.613862991
N 8.052654266 1.280391574 26.216079712
S 6.637511730 2.271595955 28.211772919
N 10.707097054 -2.168626308 26.037588120
H 7.135629654 4.076102734 26.730014801
C 11.468218803 -5.082214832 27.513919830
N 10.882493973 -3.909707069 27.570592880
H 8.463344574 -0.409737676 30.157194138
O 11.225118637 -5.456634045 23.197025299
O 10.858440399 -3.279943466 23.289093018
O 7.155172825 2.415236712 24.402732849
C 10.635346413 -2.296707630 23.981245041
H 10.599705696 0.110398345 23.097434998
O 7.918196201 -0.246560261 29.398071289
C 11.245647430 -4.484047413 25.370803833
H 9.683934212 0.010730174 26.166358948
C 8.948103905 0.512709558 25.618448257
N 10.458777428 -1.613135815 24.908073425
C 10.934137344 -3.432180643 26.263679504
H 5.594842911 3.274240971 26.353036880
C 7.785245895 1.113156676 27.580844879
H 11.833422661 -5.555736065 28.407594681
N 8.358727455 0.229420081 28.266431808
