31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.782362938 -0.558704734 29.548740387
H 11.070243835 -4.862457752 25.835849762
N 8.727871895 -2.303864956 25.515178680
N 8.748304367 0.470087707 23.721553802
H 10.446124077 -1.427705526 22.867534637
N 6.248241901 -0.369931310 23.212902069
H 7.984093189 2.299296141 24.165674210
C 9.871651649 -1.897344589 24.953590393
H 9.131821632 -0.999709606 30.273767471
C 10.068755150 -0.019202212 27.380001068
H 11.775115967 1.235196710 26.988212585
C 7.730636120 1.295603752 23.878858566
H 11.176851273 0.328013390 30.920499802
C 11.210371017 0.695103407 27.727260590
H 7.893720627 -2.171181202 25.987489700
H 10.626609802 -4.309966087 24.241083145
H 9.589157104 0.103136942 26.417774200
C 6.426682472 0.859576464 23.668241501
H 9.267031670 -2.760419846 23.068832397
C 10.877659798 0.186140612 29.898712158
C 8.458976746 -0.803135276 23.404211044
H 10.678606987 -1.188446045 25.190406799
C 9.873938560 -3.037531376 25.877813339
N 11.649064064 0.749859869 28.970851898
H 9.405222893 -5.008623123 25.294326782
C 9.588677406 -1.777829289 23.417432785
N 9.486595154 -0.786691189 28.270481110
N 7.227670670 -1.217735410 23.196638107
H 10.133157730 -3.012564182 26.926160812
C 10.286581993 -4.390799522 25.259866714
H 5.555650711 1.455662251 23.854053497
