31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 12.508262634 -5.379939079 24.681200027
H 10.975098610 -2.783918142 26.255838394
N 8.262356758 1.548410296 25.963556290
H 7.620732784 1.791466475 25.215148926
C 10.928183556 -3.009295225 24.186395645
H 6.692951679 0.124510020 30.612833023
O 10.764446259 -3.008300781 22.807649612
O 8.917546272 1.001575708 23.901428223
H 11.919436455 -4.922069073 26.726858139
C 11.833709717 -4.577047348 25.717651367
C 11.241568565 -3.455912113 25.488513947
H 8.592836380 -1.355911732 22.092254639
C 6.426282406 1.593091488 29.063436508
C 7.696775913 1.148880363 27.137895584
C 10.481251717 -2.096456289 23.608018875
Cl 6.251581192 3.408333063 27.035537720
H 11.844076157 -6.005994320 24.115144730
O 10.306580544 0.253966570 25.513332367
C 6.927276134 0.418668568 29.606878281
C 9.501944542 -0.871803701 22.357702255
C 6.805412292 1.953710794 27.810077667
H 8.941924095 2.300856113 26.086311340
H 13.261253357 -6.023721218 25.122066498
H 10.132511139 -0.380215585 21.649026871
N 9.885184288 -0.830550492 23.585826874
H 5.738881588 2.222147226 29.618818283
C 9.711628914 0.200023577 24.443773270
H 8.067369461 -1.341339111 29.148670197
N 8.047306061 -0.052695505 27.583862305
C 7.712544441 -0.382119566 28.798828125
H 13.000542641 -4.714518547 23.999467850
