31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.518810749 1.336512089 27.202066422
H 12.446005821 1.530666471 24.428316116
H 12.611143112 -2.432143688 23.439964294
H 10.924625397 2.413005352 24.323408127
H 5.589215279 -3.199492455 29.463369370
N 8.159760475 0.620802164 24.998630524
C 8.566866875 -2.395944834 26.782213211
H 6.833906651 -3.002444506 30.724647522
N 7.943232059 -2.090758562 27.982868195
C 8.186052322 -0.143385887 26.055625916
H 10.326092720 -2.202143908 24.924798965
C 12.276548386 -1.399790168 23.569906235
H 10.672944069 -0.956771672 22.268650055
H 12.902099609 -0.752006352 22.953519821
H 10.944414139 0.753634870 24.864583969
C 6.509536743 -2.692609787 29.737541199
N 7.764343739 0.382659435 27.239503860
H 9.088811874 -1.321607351 24.005203247
N 10.933328629 -1.298548460 23.162282944
H 9.012651443 0.948595881 24.620149612
N 8.586279869 -1.393245459 25.932228088
H 11.301419258 1.175574183 23.152244568
C 9.941092491 -1.975685000 23.935569763
H 9.619767189 -2.916304827 23.486383438
C 11.395445824 1.461712360 24.187406540
O 9.049475670 -3.475112915 26.491157532
H 6.353992462 -1.623339295 29.750438690
H 12.439156532 -1.133295655 24.612321854
C 7.580572605 -3.084194422 28.769689560
O 8.039227486 -4.228080750 28.813323975
H 7.480631828 -0.132422760 28.055995941
