31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 9.578227043 -1.823922753 23.653478622
C 9.813569069 -1.581680655 26.309495926
C 8.727542877 -0.850173056 26.143833160
H 9.695282936 -2.267593145 27.200870514
C 9.340244293 -2.165680885 22.313957214
N 10.696301460 -2.349670410 24.250787735
C 6.210503578 2.287086010 28.060684204
H 9.254213333 -3.245740891 22.194843292
H 6.526188850 3.290720940 27.834974289
H 10.109262466 -1.804625869 21.633466721
N 13.072827339 -1.956153393 26.826002121
Cl 9.389931679 0.439958334 28.856134415
C 12.349522591 -2.331744909 25.700866699
H 5.254307747 2.113955736 28.510457993
N 5.317622662 -0.372965097 27.444902420
N 9.695533752 -0.284021616 25.664712906
N 5.084408283 -1.553131938 27.127431870
C 12.806536674 -2.964426756 24.536985397
H 8.385922432 -1.698443890 22.063098907
C 11.720818520 -3.009567022 23.678020477
O 8.987844467 2.206190825 26.906415939
S 6.368990421 -2.381002426 26.505950928
O 14.214725494 -2.147498131 27.045989990
H 11.622738838 -3.519722700 22.740613937
C 10.993875504 -2.127746344 25.532909393
C 8.471762657 1.422756553 27.676908493
C 7.328444004 -0.978371143 26.605981827
C 6.595849991 -0.019087994 27.253452301
H 13.797610283 -3.332090139 24.381935120
C 7.047223568 1.251779795 27.738094330
H 12.539622307 -1.473552942 27.540748596
