31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.758927345 -0.674322248 26.320365906
C 6.058552265 1.312738061 24.645267487
H 3.478084564 1.259171486 23.354204178
C 14.048492432 -2.112125397 27.616870880
H 5.876177788 -0.878803551 24.514064789
N 12.069721222 -3.296532631 26.757043839
N 12.780735016 -2.156460285 26.993970871
O 6.788689137 2.121327877 25.466203690
C 8.473507881 -0.974213243 25.896171570
H 10.041931152 0.352990508 26.496715546
H 3.751419306 3.022904396 23.293371201
C 7.604783058 0.085512884 25.485935211
C 12.633229256 -4.618743420 26.807630539
H 13.065675735 -4.827680588 27.779794693
H 4.476331234 1.970189452 22.072889328
C 4.176477909 2.049076557 23.112842560
C 10.800930977 -1.570347786 26.497873306
H 10.096202850 -3.674458504 26.143594742
H 14.119484901 -2.828489542 28.436107635
C 10.840994835 -2.970584869 26.434291840
H 14.200043678 -1.112976313 27.998231888
C 7.965982914 -2.255889893 25.680719376
H 13.394085884 -4.714726448 26.034683228
C 7.851908207 1.431990504 25.704244614
O 5.279432297 1.960740685 23.941270828
N 7.503232479 -3.256766796 25.324193954
C 6.395666599 -0.005982938 24.804323196
H 11.841137886 -5.337650776 26.610971451
N 12.048104286 -1.111760616 26.767724991
H 8.740735054 1.942907453 26.045484543
H 14.836778641 -2.357198000 26.896947861
