31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.472765923 -0.370913804 25.284120560
C 12.551665306 -0.867326081 28.164075851
N 11.494037628 -1.633360147 25.493049622
H 11.735647202 -2.856692076 27.973260880
H 10.468933105 -3.329286098 24.922800064
H 12.989367485 -0.868449032 29.166320801
H 5.784697056 2.200785875 26.172533035
C 4.748685360 0.803307831 24.846523285
C 8.294093132 -2.372719288 24.129167557
C 12.600541115 -2.335119009 26.053400040
C 9.375502586 -1.620380759 24.817905426
C 6.470510006 -0.603150725 24.560897827
C 5.139670372 -0.396065801 24.275213242
H 4.515797615 -1.076446772 23.730604172
O 9.915930748 0.569776297 25.759916306
C 12.592920303 -2.306171417 27.593055725
H 10.608269691 -0.902438343 28.431064606
H 12.607671738 -3.376060009 25.704301834
N 7.059098721 -1.764341950 24.041812897
H 13.513350487 -1.854516983 25.706880569
C 5.807559967 1.324839354 25.564060211
N 10.439255714 -2.336333990 25.126708984
C 6.886110306 0.532069981 25.406980515
O 11.288404465 -0.258769184 28.284957886
H 7.815447807 0.729855657 25.885116577
H 6.416528702 -2.337274551 23.516498566
H 11.545114517 -0.644462287 25.412307739
O 8.473553658 -3.500397205 23.718118668
H 3.772913456 1.235892892 24.754451752
H 13.491047859 -2.809707165 27.926662445
H 13.122360229 -0.202310741 27.511234283
