31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.781788826 -2.883026838 25.183797836
H 7.348615646 0.344957709 24.858526230
C 7.256050587 -2.522308350 27.156446457
C 9.281871796 3.566641092 23.854862213
H 10.210496902 -5.408494949 29.058132172
O 11.880177498 0.044414420 23.458841324
S 7.935614109 -3.953045130 27.700555801
O 7.488177299 -4.872433186 26.699373245
S 7.151617527 2.683023691 25.209823608
C 9.747664452 -2.140618086 25.814361572
C 9.769259453 2.241504431 23.665700912
N 9.628774643 -3.891958475 27.701955795
C 9.248606682 1.118377566 24.380100250
H 9.750620842 -3.869454622 29.784145355
H 10.560496330 2.095667839 22.954002380
C 9.891556740 -0.186238617 24.732959747
C 8.232645035 3.878619432 24.648775101
N 11.099501610 -4.019721985 25.396915436
H 8.652667999 -0.918667674 26.535186768
N 11.396782875 -2.010047913 24.256662369
C 7.959724903 1.223789215 24.797073364
H 9.873476982 -4.369900703 26.813888550
H 12.064107895 -2.477204084 23.650514603
O 7.497351646 -4.242188454 29.038654327
H 7.976044655 4.902144432 24.922512054
C 10.256602287 -4.320133686 28.931497574
N 6.529832840 -1.861544609 26.666824341
H 9.770948410 4.383917809 23.324367523
C 9.363402367 -1.105885863 25.736118317
H 11.288175583 -3.999296904 28.894229889
C 11.104800224 -0.657052934 24.107187271
