31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 9.579878807 -2.136660337 23.670955658
H 12.595320702 -2.014269590 24.182548523
H 7.590366364 1.017601252 26.502489090
O 9.482643127 1.514236808 24.188138962
C 5.642544270 -1.658922791 27.199060440
H 11.840841293 -2.248416901 22.599414825
C 11.736474991 -1.776961327 23.565814972
C 9.370820999 0.557941139 24.721532822
C 11.219069481 -0.324622989 26.282968521
C 7.314385414 -2.226196051 25.569416046
O 7.717478752 -4.190034866 24.326946259
H 5.642867565 0.365265340 27.896724701
C 7.240566730 -0.001932417 26.519731522
N 9.152446747 -0.599438488 25.264066696
C 10.490463257 -2.259507656 24.263261795
H 12.627787590 1.613333941 27.177930832
H 10.172040939 -2.149142027 26.387405396
C 10.303067207 -1.391603708 25.618293762
H 12.017389297 -1.106619120 28.122344971
H 4.770173073 -1.949337959 27.778938293
H 11.710711479 -0.707343876 23.431327820
C 6.240531445 -2.589821100 26.388004303
N 7.729013443 -3.069582939 24.648258209
H 11.302384377 0.571544886 25.679567337
C 6.131843090 -0.363904774 27.268608093
N 12.445278168 0.898989379 27.860137939
H 5.883010864 -3.602783680 26.271202087
H 10.576417923 -3.321442366 24.484512329
H 12.683444023 1.121402621 28.807476044
C 7.917015076 -0.948074877 25.777915955
C 11.871176720 -0.249860153 27.479005814
