31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 12.738584518 -0.878542960 24.932508469
C 9.287341118 -1.024198890 23.018594742
H 10.409885406 -1.946884155 28.158246994
H 7.502082348 -0.803282201 25.875211716
H 7.942084789 -0.027355686 29.372768402
H 5.166010380 -0.939175308 26.591653824
C 9.792438507 -1.073117614 28.224138260
N 13.610827446 -0.116495445 22.310256958
C 5.602062702 -0.521722734 27.375539780
H 13.528696060 -1.016371250 22.748580933
C 10.773112297 -1.704062104 25.186729431
N 10.356228828 -2.402197123 26.278221130
H 7.178846359 -3.133642435 28.023262024
H 10.251535416 -0.259942919 27.668395996
Br 8.123682022 -0.434707284 21.645124435
C 11.400083542 -1.034110308 24.092777252
H 6.004839420 0.860007346 28.783058167
H 14.522435188 0.122575387 22.074861526
H 11.068734169 -0.353607982 22.056354523
C 8.331456184 -1.325904727 27.724411011
C 7.952771187 -2.620855331 27.441879272
N 7.561124802 -0.444374323 28.567726135
H 9.771200180 -0.831607282 29.272163391
C 7.604788303 -1.724621296 26.467079163
H 7.125674248 -2.378701687 25.694280624
N 8.750980377 -1.658863544 23.946409225
H 8.742795944 -3.385840654 27.243392944
H 13.086375237 0.535342634 22.853134155
C 6.336729527 -0.008851553 28.220569611
C 9.813668251 -1.940191746 25.137523651
C 10.660375595 -0.754863083 22.949151993
