31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 11.093297958 0.307898968 23.805099487
O 11.310332298 0.189485893 22.618146896
C 11.928145409 0.742637515 26.149646759
H 7.011218548 -0.699256718 24.086442947
C 11.481912613 -0.484635323 26.833412170
H 11.825700760 -0.710378408 27.829559326
H 10.325711250 -3.113639832 27.217832565
C 6.088920116 -0.454383820 26.028076172
H 9.309124947 -1.655959845 23.573404312
C 7.771636963 -2.468486786 27.711627960
H 6.152938843 -2.184786558 29.003955841
H 5.070883274 -0.401182979 27.874002457
H 8.211935997 -3.172570944 28.417322159
N 12.042606354 0.646418631 24.702531815
C 5.881174564 -0.885669231 27.335273743
C 9.929691315 -2.454936981 23.950910568
C 10.007181168 -2.371435881 26.497234344
H 10.089733124 0.188410506 24.228986740
C 7.081096172 -0.898915648 25.155273438
H 9.295189857 -3.310078382 24.137948990
H 11.161464691 1.484200597 26.399488449
C 8.485340118 -2.179599524 26.566160202
N 10.554501534 -1.091105580 26.222585678
H 5.438665867 0.332811415 25.656106949
N 8.141530991 -1.579754233 25.483177185
H 12.884074211 1.066834450 26.545841217
H 12.790214539 1.171792150 24.284925461
H 10.657997131 -2.682359934 23.180770874
H 11.697226524 -2.545882225 25.116989136
C 10.695949554 -2.139912367 25.261573792
C 6.582056999 -1.871724248 28.059696198
