31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.677099228 1.527835965 27.589347839
C 11.156861305 1.109471202 25.206216812
C 9.959770203 -2.426195383 28.124767303
C 9.487729073 -0.385832846 26.709482193
C 6.788877964 -4.366733551 24.240148544
C 9.193497658 0.912167907 26.840482712
C 5.810575962 -4.461354256 24.922317505
H 11.774716377 -1.921159744 27.086914062
C 9.464921951 -0.272682071 24.295385361
O 8.929356575 -1.510788441 24.371471405
C 9.129952431 -1.700020790 27.157651901
H 9.528316498 -2.328120708 29.122175217
H 10.326513290 -0.339009553 23.638530731
H 8.538962364 -3.716670990 23.248561859
H 11.442200661 3.196411610 25.026042938
C 8.260801315 -2.473369360 24.896835327
C 7.932799339 -3.521735907 24.103069305
H 9.989611626 -3.493371725 27.886501312
H 9.733694077 2.751270294 25.162923813
C 10.690879822 2.454370260 24.748315811
O 12.274098396 0.698670328 25.135385513
H 6.630849361 -5.113159180 23.478933334
H 11.352546692 -0.816821098 28.396333694
H 8.238084793 1.316449046 26.558927536
H 12.037513733 -2.394359112 28.755184174
H 10.603944778 2.416433573 23.671035767
S 7.683889866 -2.428477526 26.582988739
H 8.728982925 0.429260105 23.908449173
C 9.993252754 0.252881140 25.632951736
C 11.374539375 -1.856008768 28.081815720
Br 4.262615681 -4.765516281 25.354858398
