31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 9.237652779 0.202139989 26.254526138
C 10.358638763 0.564370751 27.029399872
H 9.208116531 -3.877922535 24.840860367
H 10.021113396 0.919037104 28.021421432
H 9.393299103 -0.193496212 25.318073273
C 11.039020538 -3.647868395 24.210346222
N 11.606666565 -0.771282911 23.555273056
H 12.180903435 -0.580672920 26.702680588
H 6.253690243 1.330919743 27.574394226
C 11.186491966 -0.749363840 27.142671585
C 7.021770477 -0.085863084 26.178472519
C 8.992577553 -1.949621201 24.209791183
N 12.078660965 -2.914759159 23.807987213
H 7.524103165 -2.605945110 25.614683151
C 5.902938366 0.726360738 26.741586685
O 9.377431870 -0.958838284 23.606361389
O 11.185469627 -4.822728157 24.456439972
H 12.148841858 -1.481125474 28.968515396
C 11.239959717 -1.149367452 28.520723343
C 7.536323071 -1.949523091 24.738616943
H 10.728581429 -1.566987038 26.538545609
N 6.813122272 -0.747828960 25.043184280
H 10.340194702 -1.167193174 29.106042862
H 10.944585800 1.360733509 26.567363739
H 5.518738270 1.374118328 25.945795059
N 8.142739296 -0.082060277 26.883304596
H 6.964039803 -2.385330677 23.915214539
H 5.090400696 0.081881374 27.085706711
N 9.701333046 -3.106426239 24.377647400
N 12.264712334 -1.668048024 24.118480682
H 10.995334625 -1.323475599 22.859903336
