31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.320462227 -0.935218275 22.624204636
C 7.920784950 -1.303151727 25.623033524
C 5.713206291 -0.584495842 26.244455338
H 10.138884544 -2.417810678 25.882188797
C 8.820944786 -1.521150470 24.565633774
C 6.592317581 -1.263020277 25.383558273
C 4.874879360 0.930013359 27.624853134
H 7.764706135 -1.851088643 22.738815308
H 14.112484932 -0.166542158 25.414478302
H 14.695852280 -2.855620384 27.929082870
C 10.233636856 -1.834339380 24.967178345
C 3.820239782 0.329494238 26.960123062
H 13.879878998 -1.344442487 24.097286224
C 14.769948959 -2.073799610 25.920904160
C 8.600194931 -1.425874829 23.243644714
C 6.033486843 0.289317012 27.285140991
H 2.777868748 0.581932068 27.080434799
S 12.560180664 -1.945939422 27.386110306
H 7.001388073 0.438187033 27.726537704
C 12.534702301 -1.557936192 25.726356506
C 14.413651466 -2.008857250 27.317378998
H 6.193428993 -1.691692472 24.494438171
H 15.628141403 -2.536328793 25.522190094
C 4.328666687 -0.618894398 26.127731323
C 13.874911308 -1.216241717 25.175626755
N 11.100985527 -1.257266164 23.871461868
H 8.304116249 -1.188259006 26.618398666
H 4.795423031 1.749851823 28.323266983
H 3.802830458 -1.282516241 25.474987030
H 14.811418533 -1.075967193 27.730527878
N 11.577831268 -1.588507771 24.853994370
