31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 10.412505150 0.754109383 22.466365814
C 9.121486664 -1.392565012 25.095209122
H 5.043641567 -1.028654099 24.558216095
H 8.955955505 -1.148684859 27.684791565
N 11.495147705 -1.278277516 25.280862808
C 9.208153725 -0.619263232 23.996477127
C 10.752527237 -1.844651461 30.327405930
N 8.011155128 -0.203577533 23.494367599
C 10.937424660 -2.977752447 29.541784286
C 10.398995399 -2.079561710 25.448257446
H 9.766819954 0.682830453 21.724891663
N 7.040311337 -0.632885337 24.339817047
H 11.630843163 -3.779892683 29.721406937
H 12.359956741 -1.506309271 25.752208710
C 9.562025070 -1.581785679 28.447463989
H 11.237997055 1.330023170 22.421554565
H 9.995553017 -3.630565166 27.698238373
C 7.557388783 -1.243290305 25.440387726
H 11.178494453 -1.672258973 31.294042587
C 9.926189423 -0.966696978 29.640241623
H 7.818741798 0.142693385 22.571569443
H 5.382169724 0.623622775 23.979736328
C 5.669571877 -0.435473830 23.893981934
H 9.616671562 0.002774971 29.969657898
O 6.995054722 -1.575558901 26.439039230
C 10.146340370 -2.854724407 28.429960251
C 10.420275688 -0.110025659 23.496273041
O 12.687555313 0.149992079 23.957632065
O 10.505137444 -3.228843451 25.738603592
H 5.531337261 -0.748315871 22.858764648
C 11.632025719 -0.372597694 24.224800110
