31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.920124054 -2.851757526 21.901016235
N 7.750002861 -0.562001288 26.485515594
C 9.511676788 -2.268865824 22.729160309
N 10.889632225 -2.645685434 27.178789139
H 9.458443642 0.929076135 28.805088043
N 10.803381920 -1.362708807 27.534063339
C 8.640034676 -0.026124015 23.324932098
H 6.090229034 -0.742269993 25.204004288
C 8.693304062 0.255695909 26.933923721
C 9.183014870 -0.955458760 22.418201447
H 7.775401592 -1.531590939 26.717405319
O 9.405037880 -3.737438440 25.957967758
C 7.816930771 -0.289384872 24.204391479
C 10.554764748 -3.272042751 26.086128235
C 9.828425407 -1.205055714 28.578769684
H 10.341163635 -1.146080852 29.537681580
H 11.568440437 0.437220901 26.931623459
C 11.539134026 -0.577872396 26.573734283
N 9.373130798 -2.873379946 23.828998566
H 8.907637596 1.009901762 23.212924957
H 12.537261009 -1.006553054 26.513103485
H 6.783365250 0.887595892 25.340063095
H 9.213781357 -2.116476536 28.566289902
H 9.439653397 -3.800072908 24.127515793
H 9.312942505 -0.612313330 21.414661407
H 8.017155647 -0.075458974 28.946935654
O 9.264279366 1.096081972 26.249481201
C 8.962435722 0.046863504 28.418170929
C 7.009614944 -0.169083908 25.281156540
H 11.321613312 -3.478765011 25.350818634
H 11.085440636 -0.582160234 25.581493378
