31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.379123688 1.833125710 27.813579559
F 9.312930107 -5.157833576 27.153293610
H 11.571157455 -4.053608418 26.815597534
H 11.819300652 0.955621183 26.863645554
O 7.538835049 0.416386038 21.825939178
N 9.326562881 1.566869378 27.763603210
H 9.724670410 -2.199195623 24.430061340
N 7.154632568 -3.652612209 26.709793091
C 8.469289780 0.136999369 22.525848389
C 8.566720963 -1.152913094 23.179317474
H 9.957120895 0.891533375 23.707326889
C 11.182716370 0.123390801 27.152381897
C 9.679060936 0.452484369 26.977495193
N 8.984995842 -0.692770362 27.416587830
C 11.434672356 -1.086888790 26.280075073
H 9.634857178 1.830670595 22.330598831
O 7.387155056 -1.134737968 25.905946732
O 11.873250961 -1.081377745 25.135154724
H 7.103246212 -4.656370640 26.742248535
H 11.339035034 -0.136144638 28.192792892
H 9.524430275 0.725609183 25.919500351
C 8.220595360 -1.503612638 26.717760086
N 9.531494141 0.947659075 22.795305252
H 6.354491711 -3.070262194 26.526556015
N 11.042283058 -2.110185862 26.951362610
C 9.450964928 -3.789325953 27.011837006
H 7.899312973 -1.933339238 22.851158142
O 9.448011398 -1.321634412 24.089740753
H 10.024247169 2.005996466 28.327543259
C 8.299062729 -3.035723448 26.915252686
C 10.763227463 -3.343975067 26.906702042
