31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.532746315 -2.933406591 25.893846512
N 9.311182022 -2.068694830 26.899820328
O 12.720067024 2.283669472 22.207588196
C 11.418873787 0.342721403 23.736398697
O 14.404207230 0.857198477 21.725980759
C 4.850305557 -0.917706549 27.657976151
H 6.319915771 -3.638070107 29.012845993
C 4.982201576 -2.204871178 28.136840820
H 4.163552761 -2.901080370 28.029605865
H 8.095801353 -1.967179775 29.406484604
C 7.136219501 -0.451088697 28.233947754
H 9.203790665 -2.508251905 27.802858353
C 7.224594116 -1.696375132 28.826095581
H 14.278818130 -1.268413901 23.315071106
O 12.551180840 -2.040114880 24.002672195
S 8.408917427 -4.146850109 25.701278687
C 6.178401947 -2.609376431 28.704763412
H 9.302612305 -1.067185879 26.890594482
H 13.053207397 2.938804388 21.601499557
H 5.834948063 0.950181842 27.276046753
H 10.764522552 1.186357379 23.573503494
C 11.360867500 -1.828534842 24.569215775
H 7.972231865 0.240881234 28.269247055
H 11.161710739 -3.886044264 24.869812012
O 10.950676918 -0.548441112 24.604719162
C 13.368021011 1.106764436 22.277021408
C 12.650979042 0.145461902 23.175239563
C 13.250134468 -1.054870844 23.484790802
C 5.937670231 -0.053125095 27.666162491
C 10.714425087 -2.919584990 25.086009979
H 3.894673586 -0.568939209 27.296064377
