31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.912190437 -2.458685160 19.473262787
N 8.909458160 -1.521175504 21.206535339
H 7.838316917 -1.378146052 24.303388596
H 11.626072884 -0.196772978 22.621213913
N 8.920309067 -1.131216764 26.496356964
C 8.100536346 -1.615762711 22.231077194
C 10.486328125 -1.566382408 19.756420135
H 10.205132484 -0.744385540 19.124050140
C 9.565338135 -1.099711776 28.811410904
H 11.544552803 -1.778247118 19.684459686
H 9.680039406 -2.154694319 32.011325836
C 9.927745819 -1.548136473 27.410343170
H 7.648379803 1.206505895 30.353357315
H 8.831345558 -0.155075520 26.255857468
H 8.580889702 0.704908967 28.158966064
C 8.292682648 0.347933918 30.236360550
C 9.800701141 -0.675685406 23.619333267
H 8.212252617 -0.186589867 32.292800903
C 10.624384880 -0.622907996 22.552463531
H 7.108341217 -1.979064584 22.016866684
H 10.900557518 -1.124017477 27.117013931
H 10.111393929 -0.258919120 24.571315765
H 10.030256271 -2.635755539 27.376108170
C 8.514801025 -1.238161087 23.480247498
H 10.614566803 -2.698037624 29.789209366
C 10.075635910 -1.187848926 21.275903702
C 9.435998917 -1.538780808 31.168878555
H 8.154221535 -1.751379967 26.328678131
C 8.614089012 -0.438405037 31.317955017
C 8.792343140 0.050960373 28.987646103
C 9.938592911 -1.852528572 29.905195236
