31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.131614685 -5.030835629 25.344217300
H 10.578657150 0.978792906 22.947118759
H 9.406113625 -2.848416567 28.771751404
H 7.113151550 -2.476250172 29.049619675
C 10.860679626 -3.033436775 24.084482193
C 9.503880501 0.747429073 22.982328415
C 8.589471817 2.219745159 26.184991837
H 8.174832344 -1.477667212 30.057565689
C 9.006087303 0.960367978 24.385238647
O 11.946107864 -3.194880962 24.854856491
H 9.007512093 1.424212456 22.281522751
C 11.707283020 -4.192873955 25.811784744
N 10.391552925 -2.547837496 27.201568604
O 10.376731873 -1.727451921 24.070240021
H 6.548011780 -0.873270035 29.615392685
O 10.408778191 -3.920972586 23.437055588
O 9.330028534 -0.570988595 22.456449509
C 8.599383354 0.079920709 25.388273239
H 12.682233810 -4.563464165 26.182455063
C 9.398002625 -1.597568631 23.190380096
H 8.695496559 -2.412188053 23.066568375
C 8.218136787 0.756359279 26.529294968
N 10.164305687 -2.243589163 28.392034531
O 7.954427242 -0.912983239 28.105886459
Cl 8.550224304 3.679289341 27.301671982
H 9.100221634 3.142516375 24.307254791
C 7.405683041 -1.446435213 29.271389008
O 11.004158020 -3.657951832 26.839487076
N 7.641072273 0.253363132 27.567480087
H 8.580699921 -0.994227290 25.352968216
C 8.922917366 2.255127192 24.902675629
