31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.459133148 -2.847873449 27.859827042
C 10.932766914 -1.547456861 22.347974777
C 12.547147751 -1.555264115 27.798383713
C 9.889209747 -2.063534260 23.217845917
H 11.321855545 -0.562792659 22.384353638
C 11.577271461 -2.472312450 28.142000198
H 6.500402451 -1.955796361 26.372980118
C 11.150809288 -0.611840963 26.130048752
H 5.003453732 -1.590335011 25.556896210
C 8.749215126 -1.190133810 24.015129089
C 8.491831779 0.205019221 26.032264709
H 13.171267509 -0.017304009 26.476240158
C 5.948419094 0.046640366 26.409242630
N 8.936203957 -0.236536473 24.747167587
H 5.848964214 0.683944941 25.540910721
N 5.805807590 -1.317622066 26.048595428
Cl 14.035731316 -1.533915639 28.699686050
H 11.803916931 -3.289069891 28.781532288
H 10.408629417 -2.609799623 23.991331100
H 8.966727257 1.198770761 25.965913773
H 7.384531975 0.975341678 27.789909363
C 10.283145905 -1.387264490 26.663053513
C 12.375979424 -0.661920190 26.765506744
C 7.402771473 0.246102333 26.982223511
H 10.983185768 -0.008559532 25.258337021
H 5.191599846 0.314156622 27.135902405
N 7.607913017 -1.409475327 23.959936142
C 10.327510834 -2.295886040 27.584224701
O 8.247803688 -0.782692432 26.969217300
H 11.392290115 -2.224741697 21.661949158
H 9.251956940 -2.724014521 22.645418167
