31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.277689934 -1.219922066 30.305000305
H 12.313195229 -0.525825799 28.673479080
C 11.658233643 -0.437348068 27.843549728
C 7.568687916 0.754155278 22.232124329
H 8.656237602 0.272868991 29.182828903
H 9.717173576 -0.117109381 27.207393646
C 8.787937164 -1.431856513 23.461780548
C 10.240966797 -0.658124030 27.993997574
H 10.357633591 -3.840852022 26.610475540
C 7.651268959 -0.454972982 21.555324554
H 11.248143196 -2.379328966 26.098859787
H 10.294094086 0.443994284 29.890350342
C 9.570731163 -2.549460173 24.102617264
O 9.280922890 -2.558697224 25.487915039
H 10.557129860 -2.697893381 28.598251343
H 7.933083534 1.774671316 24.078672409
H 12.077907562 -0.213385716 26.887500763
H 7.124464035 1.614073157 21.747486115
C 8.572453499 -0.260843754 24.165515900
H 8.912161827 -2.361630678 28.056669235
C 10.283575058 -2.756425858 26.461896896
H 9.275876999 -3.515836716 23.664752960
H 7.257389545 -0.533382773 20.556373596
C 9.962293625 -2.165086985 27.845048904
C 8.020107269 0.841586590 23.535039902
H 10.647353172 -2.421952963 23.930902481
H 8.824931145 -0.213090152 25.214605331
C 9.605728149 -0.234698772 29.371065140
C 8.233609200 -1.547689676 22.184427261
H 8.299447060 -2.496423960 21.680921555
O 8.787027359 -1.335676193 31.309173584
