31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.586916924 -1.302679658 27.091268539
O 6.305107594 -3.601368666 26.331129074
H 10.815921783 -2.765604258 26.368740082
H 7.923536301 -2.042176485 24.155912399
H 7.810651302 -5.345754623 25.393358231
O 8.417346001 -0.197674066 26.651596069
C 8.709753036 0.837002158 28.919319153
H 9.868548393 1.327728629 25.404975891
H 11.655109406 -1.596492529 25.361526489
O 6.064536572 -1.462713957 25.820852280
H 12.959333420 1.735816956 25.320268631
F 7.761054516 -0.017224111 28.964244843
H 8.503404617 -5.146573544 23.742973328
O 8.774371147 -3.626770496 25.053823471
C 10.943717957 1.046758890 25.176593781
O 11.621529579 0.743538618 26.292354584
H 10.298589706 -0.521823525 23.727941513
C 9.578454018 -1.028427839 26.261795044
H 10.297940254 1.100260496 23.057582855
C 7.958002567 -4.677075386 24.555543900
N 11.971177101 1.776294589 25.361583710
F 8.491697311 1.626324892 27.878974915
C 11.063635826 -1.730368733 26.252166748
C 10.815216064 0.415034682 23.710144043
C 8.034999847 -2.465934992 25.140228271
C 8.674797058 -1.289971709 25.979970932
H 8.757160187 1.428101420 29.818294525
F 9.884795189 0.217449099 28.790233612
H 6.974702835 -4.381346226 24.190273285
C 6.655911922 -2.537134647 25.820219040
H 11.819535255 0.256639510 23.340120316
