31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 11.970227242 -1.332209945 22.734632492
C 9.910351753 -0.714841962 26.725107193
H 13.243617058 -2.449295521 21.568189621
H 10.284391403 -3.232067347 21.916973114
C 10.992652893 -1.354580998 24.764461517
H 10.568822861 -3.924949169 25.930782318
H 8.781372070 -2.808839083 27.741226196
C 5.844933033 2.156227589 29.046251297
H 11.015742302 -0.302609175 24.540037155
C 9.944518089 -3.102822065 26.254442215
C 6.115202427 0.303418279 27.816514969
C 11.690307617 -2.091632843 23.868013382
N 12.067976952 -3.327461481 24.091663361
H 9.493661880 0.661426485 28.895696640
C 8.718714714 0.115263373 28.359653473
H 11.834198952 -1.695420623 20.731689453
C 7.173443794 1.807673335 29.143390656
H 10.317764282 0.278080553 26.560422897
C 5.214770317 1.305156350 28.154161453
N 9.069258690 -0.953979552 27.723295212
C 10.267805099 -1.778100014 25.893400192
C 11.347049713 -3.494124174 21.858949661
H 5.374433041 2.941275358 29.626909256
H 11.553622246 -4.199726105 21.052978516
O 11.703567505 -4.141650200 23.058599472
C 7.394456863 0.679043412 28.399272919
H 4.201302528 1.384502053 27.812093735
O 8.907050133 -3.469855785 27.007438660
H 7.918810844 2.311669827 29.729734421
C 12.168831825 -2.192739010 21.642810822
H 5.908599854 -0.602997661 27.285215378
