31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 11.276409149 0.057647839 27.265830994
H 7.455800056 -4.140950680 23.366426468
H 9.671814919 2.929849148 26.709207535
H 8.467083931 -2.477508545 28.532121658
C 9.809813499 -2.301536560 23.677709579
H 4.441309929 -3.922139883 26.045806885
N 6.253599644 -3.230992794 26.835334778
H 11.823216438 2.923918247 26.147684097
C 8.836846352 -2.610749245 24.359973907
C 7.161114216 -3.721038103 24.307819366
N 10.265578270 -0.853859067 25.495386124
C 7.871321678 -2.980566740 25.111602783
N 5.899350166 -4.119726658 24.686304092
H 10.486869812 -1.168416142 28.834608078
C 11.210230827 0.040174622 25.852972031
C 7.511201382 -2.758056164 26.608201981
C 10.372133255 -0.844723284 27.812013626
H 11.048892021 2.850964546 27.564805984
C 11.939990997 0.424233407 24.690176010
H 12.668830872 1.208962679 24.610311508
C 8.435982704 -2.215145588 27.472827911
C 10.763098717 3.038468599 26.466358185
H 12.010143280 0.609417796 27.829210281
C 11.574152946 -0.487156630 23.740278244
H 10.124362946 -2.770137310 22.761058807
N 9.382225990 -1.360050082 27.083312988
C 5.489224434 -3.779305220 25.827251434
C 10.451066017 -1.293372750 24.269664764
H 5.820165634 -3.094419956 27.734382629
H 12.004442215 -0.681447446 22.785675049
H 10.471179008 3.501497030 25.449687958
