31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.537839890 1.095308423 25.573127747
H 12.047694206 -2.837832451 24.647600174
H 11.638620377 -4.863112450 26.516195297
C 11.016353607 -0.119121723 27.020627975
H 9.244115829 -2.034270287 27.808500290
H 5.180583954 0.589452505 24.149209976
O 6.725971222 -0.630681813 24.257417679
N 12.136410713 -1.996230841 25.125881195
N 7.508382797 -1.597964525 24.349248886
H 11.574444771 0.751249850 26.623786926
H 9.790678978 -3.637131214 25.630607605
C 9.508529663 0.283026278 24.865991592
H 12.755543709 -1.246531963 25.042753220
H 5.964712143 2.120007277 25.926437378
H 11.535236359 -3.952616215 27.916170120
H 5.328003883 -0.286882162 25.678472519
H 9.192470551 0.633722603 23.867471695
C 8.715900421 -1.875981569 24.495042801
N 11.605685234 -1.192120790 27.529838562
H 7.233286381 1.923545122 24.716100693
C 6.655128956 1.411870956 25.487611771
C 5.889372349 0.234562024 24.897127151
C 9.599777222 -0.971501887 25.060497284
H 9.032714844 -2.811340332 24.069686890
C 10.257471085 -3.240803003 26.518754959
H 7.331245422 1.064632773 26.263565063
H 10.104005814 0.268513232 27.489500046
O 9.417938232 -2.919383764 27.517871857
H 12.282833099 -1.763916612 27.854570389
N 11.309532166 -4.044713497 26.937578201
P 10.876968384 -1.579920411 26.096752167
