31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.056415558 -1.094409943 26.865900040
H 8.031150818 -2.013211966 24.418924332
C 10.598318100 2.407875538 26.102210999
H 8.594570160 -7.835354328 23.223417282
H 11.400430679 4.393412590 25.930730820
H 7.625499249 3.938425303 27.894269943
C 8.567755699 2.169907093 27.077096939
C 10.511102676 -2.289887190 26.230669022
H 8.399161339 -0.435171962 25.852508545
O 9.430599213 -6.267744064 24.193841934
C 9.771243095 -3.063845396 25.342069626
H 8.069414139 -6.256104469 22.616502762
C 8.311796188 -6.821949959 23.502765656
C 10.954209328 -0.544168651 27.753417969
C 8.568200111 -2.898124456 24.670312881
C 8.176903725 -4.154300690 24.250526428
H 7.233746052 -4.415574074 23.812618256
H 9.459869385 5.405898094 27.130004883
H 11.232141495 0.476798773 27.707159042
C 9.503196716 4.337913513 26.951211929
N 9.614545822 1.632520080 26.510774612
H 11.504845619 -2.649520397 26.447393417
C 9.263484955 -4.996073723 24.487913132
O 10.234467506 -4.335644722 25.091346741
H 11.411341667 -1.169496298 28.493186951
H 7.739249229 1.501840830 27.301992416
N 8.829346657 -0.607559443 26.722909927
C 8.474591255 3.527511597 27.368490219
C 10.592164993 3.781671762 26.281482697
H 11.392612457 1.915198922 25.553106308
H 7.445079803 -6.866998196 24.149251938
