31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 5.910212040 -0.219178885 27.924415588
H 5.976255894 -3.275527239 24.512062073
H 13.891112328 -1.165444613 22.555236816
H 4.117760658 0.076247230 27.781381607
H 14.093489647 -1.350096107 27.396089554
C 6.096405029 -0.854018033 26.694187164
H 11.801617622 -0.806443572 23.819086075
C 14.024016380 -1.300123572 26.321022034
C 8.278046608 -0.388769507 27.298791885
C 12.786245346 -0.982838154 25.726497650
O 4.633340359 -1.746642470 24.916536331
H 7.888525486 -1.083845735 25.346305847
S 7.420604706 -0.126576111 28.803194046
N 9.611036301 -0.095418125 27.248605728
N 15.103981972 -1.537471771 25.641254425
C 12.733465195 -0.996405005 24.316589355
H 15.980397224 -1.658467770 23.802967072
H 10.091559410 0.310542762 28.031789780
H 6.068696499 -1.829179645 23.469028473
H 11.931036949 -0.662314773 27.629962921
C 7.479901314 -0.816134512 26.311576843
C 15.064371109 -1.472549081 24.315134048
C 13.889552116 -1.203881979 23.629816055
H 4.724567890 -2.964416265 23.294250488
C 11.721867561 -0.684005380 26.564237595
O 9.936976433 -0.500604689 25.021738052
C 4.964409351 -1.468351960 26.143060684
C 5.392609596 -2.497138977 24.009021759
O 4.818163395 0.250852615 28.435844421
H 4.179344177 -1.743261337 26.829538345
C 10.387888908 -0.434703469 26.144790649
