31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.807826519 -4.453912735 23.087839127
H 8.883554459 -3.287058592 24.954710007
O 13.013943672 0.506842852 23.982742310
H 9.051507950 -1.177120328 29.128927231
C 9.344324112 -0.862502038 28.138257980
O 11.213102341 2.762387514 27.133007050
C 11.259743690 1.834238887 26.362668991
C 8.886664391 -1.549742937 27.018419266
N 9.437355042 -1.349512339 25.832109451
H 13.743587494 3.346239090 23.858816147
H 10.305975914 0.995133996 28.721555710
C 10.649071693 0.496269107 26.674116135
C 10.455717087 -0.472904325 25.722309113
H 5.198340416 -3.300814629 27.103704453
C 5.921665192 -4.678722382 24.099975586
C 7.631283283 -2.343167305 27.236434937
O 7.018882751 -2.225258112 28.289884567
H 4.144695282 -4.604153633 25.295381546
C 5.764134884 -3.590426922 26.234893799
C 7.102422714 -3.192713737 26.139888763
H 5.475459576 -5.294201374 23.340972900
C 13.915163994 2.651285648 24.676548004
N 11.744252205 1.956258178 25.128067017
H 11.090704918 -0.553701222 24.847387314
C 5.178734779 -4.316312313 25.218204498
C 10.123941422 0.261268079 27.938726425
C 12.867087364 1.569619179 24.579589844
H 13.782329559 3.168087959 25.613332748
H 14.920359612 2.268172503 24.580963135
C 7.236503124 -4.238238811 23.976327896
C 7.829120159 -3.551504135 25.018239975
