31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.596011162 -0.241039604 26.599800110
H 6.431220055 1.026520491 27.072072983
C 8.969200134 -2.105877399 28.475034714
N 7.293636799 -0.625858307 28.079803467
C 6.387286186 0.363816708 27.903326035
O 6.437515259 -1.744482756 30.826213837
H 12.986795425 -2.900779724 21.158849716
C 8.364648819 -1.034707427 27.479017258
N 11.358930588 -0.980190694 24.045475006
H 4.611588478 1.039220691 28.916187286
N 8.562097549 -0.570053041 26.376518250
O 7.996260643 -2.281753302 29.411369324
C 7.011503696 -1.345122814 29.334783554
O 9.110326767 -1.276964903 24.090028763
N 12.056895256 -0.855943024 25.238546371
H 12.879918098 -0.309275776 25.206308365
H 12.979999542 -2.630295038 19.478490829
O 13.121162415 -1.429000974 22.783447266
H 4.996632576 -0.590854824 30.488861084
C 11.931829453 -1.269078016 22.800239563
N 11.418755531 -1.852393746 20.490600586
N 12.541752815 -2.473217487 20.360328674
O 10.020352364 -2.632722378 28.430116653
C 10.896275520 -1.047585130 25.937946320
C 5.972835064 -0.981274128 30.088577271
C 5.478294373 0.460587233 28.808052063
H 8.281904221 0.186831445 25.805761337
H 10.165633202 -0.748066485 21.598909378
H 10.858290672 -1.992487192 26.472934723
C 11.090519905 -1.282731652 21.606903076
C 10.189383507 -1.101386428 24.569499969
