31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 12.148854256 -4.314452648 25.585277557
C 7.915742397 1.163487196 26.083072662
H 7.039541245 -1.801582456 23.482728958
N 7.665164948 -1.283275008 25.382200241
C 8.938215256 0.802841306 27.228429794
C 11.088397026 -2.575542212 25.124300003
H 7.465226650 -3.168827295 24.531789780
H 10.839529991 -1.698117375 23.200099945
H 6.536554813 0.247922584 24.667263031
O 13.326202393 -3.817657709 27.658039093
C 6.668741703 1.616389275 26.827394485
C 7.585126400 0.093177997 24.994993210
O 12.412673950 -1.702387810 29.220632553
H 5.903490543 1.941081882 26.122980118
H 11.267046928 -3.414514780 23.192323685
H 6.918999195 2.465293646 27.472976685
C 11.909183502 -1.961673498 28.224615097
C 7.741326809 -2.154435873 24.248994827
H 8.237634659 0.261236310 24.137945175
C 11.834350586 -3.336358070 25.946821213
C 11.433376312 -2.461954832 23.692653656
C 12.353770256 -3.081044436 27.255611420
O 9.912237167 1.544372797 27.373638153
H 8.378857613 2.013568401 25.568326950
O 8.658924103 -0.186464161 27.905946732
H 6.280532837 0.806751907 27.434717178
H 11.156430244 -1.229818583 28.195432663
H 7.945086956 -1.529930949 26.290687561
H 8.750041962 -2.195586205 23.830852509
H 10.201210976 -2.075312853 25.481128693
H 12.484979630 -2.193351746 23.572126389
