31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.771911621 -0.339152247 25.811347961
H 10.948767662 1.862328768 23.799093246
C 9.084206581 0.548546970 22.404329300
H 9.503540039 1.240595937 21.688880920
N 9.788459778 -0.905107319 26.279836655
C 6.642816067 -2.779203415 30.682136536
H 7.562808037 -1.578158021 28.666776657
H 10.987382889 1.333488226 25.450441360
N 8.901489258 -0.717753291 21.996534348
N 8.325383186 -2.086442709 29.130449295
O 7.760037899 0.032185387 25.532112122
H 7.992987156 -1.144207716 22.150325775
H 9.788320541 -2.199373722 23.267234802
O 5.826439857 -2.099392176 29.988079071
H 10.567295074 -1.949090958 21.692455292
C 9.505536079 -2.215155602 28.441572189
H 8.829193115 -2.857031584 31.012678146
C 8.039770126 -2.604167461 30.331707001
C 10.028277397 -1.463504195 22.503280640
C 11.032359123 -1.093921185 25.560611725
H 8.554484367 -2.352381468 26.813089371
O 6.310979366 -3.553354025 31.616649628
C 10.805253983 -0.273464084 23.072977066
N 11.113197327 -0.316752672 24.308326721
H 11.110918999 -2.149658442 25.300458908
H 11.456903458 0.158365697 22.315784454
S 10.890377998 -2.975493431 29.112037659
H 11.886688232 -0.760336399 26.157863617
N 9.430928230 -1.917881489 27.160945892
C 10.954351425 0.986002624 24.406555176
H 8.596387863 0.943304896 23.279432297
