31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
F 9.426690102 -5.762378693 28.480186462
H 8.549136162 -1.111532569 23.505468369
H 10.662275314 -2.445315123 26.899480820
H 8.509081841 1.538941383 24.298736572
H 10.845570564 1.567000985 27.323789597
H 7.492109299 -0.474482894 25.541803360
C 9.067080498 0.514742434 26.656414032
C 9.234367371 0.926814020 23.726203918
F 8.484878540 -6.418096066 26.658098221
H 9.311121941 -0.047585480 27.558219910
H 9.858130455 2.505912542 26.190219879
H 10.061453819 -3.390982866 25.531148911
H 10.717463493 2.520566463 23.820493698
C 9.774297714 -2.689157963 26.302421570
C 8.049379349 -4.259733200 27.391382217
C 10.252259254 1.507211804 26.405355453
C 10.664941788 1.439301372 23.979341507
H 8.199126244 1.151434302 26.847450256
H 11.813577652 0.480385214 25.460168839
C 9.175049782 -0.512162685 24.171249390
H 8.980935097 1.038472652 22.679056168
H 7.466479301 -2.349129200 27.332897186
N 11.114857674 1.172156215 25.312299728
H 9.959773064 -5.072207928 26.681695938
O 6.988740921 -4.524341583 27.898141861
C 8.580331802 -0.573291540 25.613355637
C 9.069214821 -5.334702969 27.242988586
H 11.329115868 0.955331326 23.255722046
N 8.840116501 -1.806933761 26.105108261
C 8.356751442 -2.803916216 26.906984329
H 10.163149834 -0.968486965 24.158121109
