31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 5.202332973 -0.878917336 23.093971252
C 9.950476646 -1.452949524 26.566591263
H 7.661609173 -2.577169418 26.051870346
C 9.192741394 -1.105838060 25.413940430
C 7.934166908 -1.772813201 25.402353287
C 3.831321478 -1.070754290 22.993263245
H 11.756180763 -0.104981676 24.957765579
H 7.490475178 -0.693859756 23.865955353
H 15.302446365 -0.897383332 28.944353104
O 9.553105354 -0.419412553 24.462224960
C 3.443921566 -2.063262224 23.886030197
C 12.143795967 -1.373839498 28.297855377
H 5.781648636 -0.264054656 22.455371857
Cl 4.589748383 -3.643188953 25.765811920
C 5.723413467 -1.598224759 24.116809845
C 13.329950333 0.748400211 26.023481369
C 14.891537666 -0.379461706 28.100841522
H 9.221412659 -2.738277197 27.903949738
C 13.428899765 -0.700753629 27.864545822
H 15.462310791 -0.638392746 27.234579086
C 4.542404652 -2.447747231 24.581068039
C 12.535405159 0.101655453 25.660045624
H 12.085644722 -1.819156289 29.253007889
N 7.065141201 -1.385366917 24.474031448
C 13.082749367 -0.246675000 26.904253006
Cl 14.173460007 2.278580904 25.917245865
N 9.972784996 -2.221254587 27.530612946
C 10.972784996 -1.553337693 27.596067429
H 2.463552713 -2.455870390 24.013469696
H 3.195158720 -0.529774845 22.334712982
H 15.016868591 0.677914917 28.267921448
