31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 13.866636276 -2.126168489 25.951766968
C 8.372934341 -1.380467772 24.529428482
H 8.987327576 -1.108143330 28.781272888
N 10.669386864 -1.446447372 25.378057480
H 12.012563705 -2.860450506 27.707067490
O 10.936985970 -1.691723943 28.832508087
H 6.762744427 0.322245628 22.036088943
H 10.099564552 -0.210822269 29.875387192
N 7.904461861 -1.315871000 25.738403320
C 10.996173859 -2.354492664 27.552957535
H 9.131646156 -3.437898397 27.117019653
H 5.866536140 1.985896349 23.264226913
O 10.116935730 -2.792618990 23.659288406
H 10.135958672 0.085788116 28.118921280
C 6.926707268 0.163780779 23.097469330
N 10.227868080 -1.628498673 26.637027740
H 10.517080307 -3.875091553 26.125045776
C 6.295791149 1.177113295 23.860570908
C 10.111657143 -3.066092491 26.800971985
N 6.106419086 1.390408278 25.143329620
O 13.048557281 -1.741884589 26.278097153
H 12.412109375 -1.688648105 24.304353714
C 6.438557148 0.592375338 26.155771255
C 9.993077278 -0.677145422 28.893611908
H 7.980756760 -1.597166061 22.483516693
H 6.250943184 1.013998389 27.134925842
C 9.776365280 -1.955719233 24.451030731
N 6.919882774 -0.612997234 26.122251511
C 7.744959831 -0.957266092 23.341142654
H 12.247850418 -0.167842850 25.292554855
C 12.139011383 -1.264313817 25.269937515
