31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 9.617661476 0.328902334 27.037673950
H 9.291898727 2.550529242 22.226608276
H 9.533949852 -4.348454952 28.394618988
H 11.602558136 2.471162319 25.277769089
C 9.583936691 2.175565720 23.179727554
N 8.243505478 -1.377652526 26.164222717
H 8.199760437 1.527855992 26.202684402
H 11.058872223 -1.484282255 25.760051727
C 9.613962173 0.966920495 23.373302460
F 7.714866638 -5.133574963 25.846977234
H 8.651952744 1.935796142 27.869249344
O 10.032264709 2.432203054 26.502012253
H 9.458598137 -1.458149433 27.805532455
C 9.072891235 -0.912352264 26.946487427
H 10.452615738 -2.768256426 24.639406204
F 9.747137070 -5.736810684 25.810333252
O 8.326266289 -3.309689999 24.591829300
F 8.487801552 -6.278580189 27.406244278
C 10.558438301 2.627300501 25.323654175
N 7.205107212 -2.367991686 24.106733322
C 9.895216942 3.073519707 24.233133316
C 9.158651352 -4.008236885 27.424135208
H 8.280807495 -3.388955832 27.570831299
C 9.018204689 1.573481202 26.911340714
O 11.388841629 -3.261468887 27.447675705
C 8.780774117 -5.252539158 26.616361618
H 9.492460251 0.030398933 23.651517868
H 9.632279396 4.083768368 24.168285370
C 7.930647850 -2.287689447 25.020183563
C 10.399813652 -3.207983255 26.794761658
C 10.565712929 -2.420902729 25.630647659
