31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.515693665 -2.713267565 22.611906052
H 9.938278198 -3.102000952 28.798324585
H 10.423051834 -2.702383041 22.006320953
C 9.851998329 -1.479513645 27.258934021
H 8.647673607 -2.583733797 21.964553833
H 10.091292381 -1.590498924 30.764167786
C 8.061867714 1.143010259 25.415000916
C 10.752715111 -1.416464090 24.360574722
C 9.599505424 -1.484534144 23.487297058
Cl 7.246953487 0.918200433 28.376867294
C 9.879253387 -2.033471584 28.684698105
O 10.627725601 -0.350234151 25.143764496
Cl 11.027399063 1.271575570 27.172494888
H 9.671714783 0.883865893 30.332395554
C 9.465513229 0.102588929 29.622344971
O 7.920748711 1.588542581 23.102027893
N 8.126030922 -0.180192247 25.763084412
C 9.851615906 -1.231441140 29.769470215
N 8.733298302 -0.493530959 23.517620087
O 11.706198692 -2.166804790 24.432849884
C 8.851795197 0.348598927 28.457984924
H 10.337420464 -4.326470852 23.813167572
H 9.239262581 -4.858744144 22.531276703
C 9.792147636 -0.051771425 27.292289734
C 9.417743683 -4.081626415 23.280797958
H 10.029508591 -2.361082077 26.647933960
C 9.468558311 -0.449636459 26.042314529
H 8.595340729 -4.091607094 23.994495392
C 8.261819839 0.772379279 23.889497757
H 7.084660053 1.644047260 25.495655060
H 8.780667305 1.850033998 25.903902054
